Animal #,Found_Address,Found_Zip_Code,clean_found_address,found_geocode,found_lat,found_long
A14223455,703 Sunset Dr,54981,703 Sunset Dr  54981,"703, Sunset Drive, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.367878,-89.098879
A40150933,W Fulton St,54981,W Fulton St  54981,"West Fulton Street, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.356045,-89.11787
A40628414,High st,54981,High st  54981,"High Street, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.3531242,-89.0898343
A41776770,High St and Lakeside Parkway,54981,High St and Lakeside Parkway  54981,"Lakeside Parkway, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.344615,-89.095337
A41776791,High St and Lakeside Parkway,54981,High St and Lakeside Parkway  54981,"Lakeside Parkway, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.344615,-89.095337
A41803655,215 E Main St,54981,215 E Main St  54981,"Main Street, Rural, Town of Dayton, Waupaca County, Wisconsin, 54981, United States",44.312728,-89.153077
A41843562,602 S Washington St,54981,602 S Washington St  54981,"602, South Washington Street, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.35159314285714,-89.0862381632653
A41905644,510 Mill St,54981,510 Mill St  54981,"Mill Street, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.360156,-89.084305
A41941675,709 Wesley St,54981,709 Wesley St  54981,"709, Wesley Street, Waupaca, Waupaca County, Wisconsin, 54981, United States",44.365568775510205,-89.08634175510204
A41960453,346 North St on 6/12/19,54981,346 North St on 6/12/19  54981,"State Route 346, Oxford, De Soto Parish, Louisiana, 71052, United States",31.932726,-93.610039
A41995916,city waupaca,54981,city waupaca  54981,"Town of Farmington, Waupaca County, Wisconsin, 54981, United States",44.33231290812752,-89.11891459996863
A41998462,corner of Granite and Morton,54981,corner of Granite and Morton  54981,"Granite Haven Lane, Morton Ranch, Harris County, Texas, 77449, United States",29.8151414,-95.7421781
